(0, 0, inf) (1, 0, inf) (2, 0, inf) (3, 0, inf) (4, 0, inf) (5, 0, inf) (6, 0, inf) (7, 0, inf) (8, 0, inf) (9, 0, inf) (10, 0, inf) (11, 0, inf) (12, 0, inf) (13, 0, inf) (14, 0, inf) (15, 0, inf) (16, 0, inf) (17, 0, inf) (18, 0, inf) (19, 0, inf) (20, 0, inf) (21, 0, inf) (22, 0, inf) (23, 0, inf) (24, 0, inf) (25, 0, inf) (26, 0, inf) (27, 0, inf) (28, 0, inf) (29, 0, inf) (30, 0, inf) (31, 0, inf) (32, 0, inf) (33, 0, inf) (34, 0, inf) (35, 0, inf) (36, 0, inf) (37, 0, inf) (38, 0, inf) (39, 0, inf) (40, 0, inf) (41, 0, inf) (42, 0, inf) (43, 0, inf) (44, 0, inf) (45, 0, inf) (46, 0, inf) (47, 0, inf) (48, 0, inf) (49, 0, inf) (50, 0, inf) (51, 0, inf) (52, 0, inf) (53, 0, inf) (54, 0, inf) (55, 0, inf) (56, 0, inf) (57, 0, inf) (58, 0, inf) (59, 0, inf) (60, 0, inf) (61, 0, inf) (62, 0, inf) (63, 0, inf) (64, 0, inf) (65, 0, inf) (66, 0, inf) (67, 0, inf) (68, 0, inf) (69, 0, inf) (70, 0, inf) (71, 0, inf) (72, 0, inf) (73, 0, inf) (74, 0, inf) (75, 0, inf) (76, 0, inf) (77, 0, inf) (78, 0, inf) (79, 0, inf) (80, 0, inf) (81, 0, inf) (82, 0, inf) (83, 0, inf) (84, 0, inf) (85, 0, inf) (86, 0, inf) (87, 0, inf) (88, 0, inf) (89, 0, inf) (90, 0, inf) (91, 0, inf) (92, 0, inf) (93, 0, inf) (94, 0, inf) (95, 0, inf) (96, 0, inf) (97, 0, inf) (98, 0, inf) (99, 0, inf) 

(0, 1, inf) (1, 1, inf) (2, 1, inf) (3, 1, inf) (4, 1, inf) (5, 1, inf) (6, 1, inf) (7, 1, inf) (8, 1, inf) (9, 1, inf) (10, 1, inf) (11, 1, inf) (12, 1, inf) (13, 1, inf) (14, 1, inf) (15, 1, inf) (16, 1, inf) (17, 1, inf) (18, 1, inf) (19, 1, inf) (20, 1, inf) (21, 1, inf) (22, 1, inf) (23, 1, inf) (24, 1, inf) (25, 1, inf) (26, 1, inf) (27, 1, inf) (28, 1, inf) (29, 1, inf) (30, 1, inf) (31, 1, inf) (32, 1, inf) (33, 1, inf) (34, 1, inf) (35, 1, inf) (36, 1, inf) (37, 1, inf) (38, 1, inf) (39, 1, inf) (40, 1, inf) (41, 1, inf) (42, 1, inf) (43, 1, inf) (44, 1, inf) (45, 1, inf) (46, 1, inf) (47, 1, inf) (48, 1, inf) (49, 1, inf) (50, 1, inf) (51, 1, inf) (52, 1, inf) (53, 1, inf) (54, 1, inf) (55, 1, inf) (56, 1, inf) (57, 1, inf) (58, 1, inf) (59, 1, inf) (60, 1, inf) (61, 1, inf) (62, 1, inf) (63, 1, inf) (64, 1, inf) (65, 1, inf) (66, 1, inf) (67, 1, inf) (68, 1, inf) (69, 1, inf) (70, 1, inf) (71, 1, inf) (72, 1, inf) (73, 1, inf) (74, 1, inf) (75, 1, inf) (76, 1, inf) (77, 1, inf) (78, 1, inf) (79, 1, inf) (80, 1, inf) (81, 1, inf) (82, 1, inf) (83, 1, inf) (84, 1, inf) (85, 1, inf) (86, 1, inf) (87, 1, inf) (88, 1, inf) (89, 1, inf) (90, 1, inf) (91, 1, inf) (92, 1, inf) (93, 1, inf) (94, 1, inf) (95, 1, inf) (96, 1, inf) (97, 1, inf) (98, 1, inf) (99, 1, inf) 

(0, 2, inf) (1, 2, inf) (2, 2, inf) (3, 2, inf) (4, 2, inf) (5, 2, inf) (6, 2, inf) (7, 2, inf) (8, 2, inf) (9, 2, inf) (10, 2, inf) (11, 2, inf) (12, 2, inf) (13, 2, inf) (14, 2, inf) (15, 2, inf) (16, 2, inf) (17, 2, inf) (18, 2, inf) (19, 2, inf) (20, 2, inf) (21, 2, inf) (22, 2, inf) (23, 2, inf) (24, 2, inf) (25, 2, inf) (26, 2, inf) (27, 2, inf) (28, 2, inf) (29, 2, inf) (30, 2, inf) (31, 2, inf) (32, 2, inf) (33, 2, inf) (34, 2, inf) (35, 2, inf) (36, 2, inf) (37, 2, inf) (38, 2, inf) (39, 2, inf) (40, 2, inf) (41, 2, inf) (42, 2, inf) (43, 2, inf) (44, 2, inf) (45, 2, inf) (46, 2, inf) (47, 2, inf) (48, 2, inf) (49, 2, inf) (50, 2, inf) (51, 2, inf) (52, 2, inf) (53, 2, inf) (54, 2, inf) (55, 2, inf) (56, 2, inf) (57, 2, inf) (58, 2, inf) (59, 2, inf) (60, 2, inf) (61, 2, inf) (62, 2, inf) (63, 2, inf) (64, 2, inf) (65, 2, inf) (66, 2, inf) (67, 2, inf) (68, 2, inf) (69, 2, inf) (70, 2, inf) (71, 2, inf) (72, 2, inf) (73, 2, inf) (74, 2, inf) (75, 2, inf) (76, 2, inf) (77, 2, inf) (78, 2, inf) (79, 2, inf) (80, 2, inf) (81, 2, inf) (82, 2, inf) (83, 2, inf) (84, 2, inf) (85, 2, inf) (86, 2, inf) (87, 2, inf) (88, 2, inf) (89, 2, inf) (90, 2, inf) (91, 2, inf) (92, 2, inf) (93, 2, inf) (94, 2, inf) (95, 2, inf) (96, 2, inf) (97, 2, inf) (98, 2, inf) (99, 2, inf) 

(0, 3, inf) (1, 3, inf) (2, 3, inf) (3, 3, inf) (4, 3, inf) (5, 3, inf) (6, 3, inf) (7, 3, inf) (8, 3, inf) (9, 3, inf) (10, 3, inf) (11, 3, inf) (12, 3, inf) (13, 3, inf) (14, 3, inf) (15, 3, inf) (16, 3, inf) (17, 3, inf) (18, 3, inf) (19, 3, inf) (20, 3, inf) (21, 3, inf) (22, 3, inf) (23, 3, inf) (24, 3, inf) (25, 3, inf) (26, 3, inf) (27, 3, inf) (28, 3, inf) (29, 3, inf) (30, 3, inf) (31, 3, inf) (32, 3, inf) (33, 3, inf) (34, 3, inf) (35, 3, inf) (36, 3, inf) (37, 3, inf) (38, 3, inf) (39, 3, inf) (40, 3, inf) (41, 3, inf) (42, 3, inf) (43, 3, inf) (44, 3, inf) (45, 3, inf) (46, 3, inf) (47, 3, inf) (48, 3, inf) (49, 3, inf) (50, 3, inf) (51, 3, inf) (52, 3, inf) (53, 3, inf) (54, 3, inf) (55, 3, inf) (56, 3, inf) (57, 3, inf) (58, 3, inf) (59, 3, inf) (60, 3, inf) (61, 3, inf) (62, 3, inf) (63, 3, inf) (64, 3, inf) (65, 3, inf) (66, 3, inf) (67, 3, inf) (68, 3, inf) (3, 69, 0.5218) (3, 70, 0.5218) (3, 71, 0.5218) (3, 72, 0.5218) (3, 73, 0.5218) (3, 74, 0.5218) (3, 75, 0.5218) (3, 76, 0.5218) (3, 77, 0.5218) (3, 78, 0.5218) (3, 79, 0.5218) (3, 80, 0.5218) (3, 81, 0.5218) (3, 82, 0.5218) (3, 83, 0.5218) (84, 3, inf) (85, 3, inf) (86, 3, inf) (87, 3, inf) (88, 3, inf) (89, 3, inf) (90, 3, inf) (91, 3, inf) (92, 3, inf) (93, 3, inf) (94, 3, inf) (95, 3, inf) (96, 3, inf) (97, 3, inf) (98, 3, inf) (99, 3, inf) 

(0, 4, inf) (1, 4, inf) (2, 4, inf) (3, 4, inf) (4, 4, inf) (5, 4, inf) (6, 4, inf) (7, 4, inf) (8, 4, inf) (9, 4, inf) (10, 4, inf) (11, 4, inf) (12, 4, inf) (13, 4, inf) (14, 4, inf) (15, 4, inf) (16, 4, inf) (17, 4, inf) (18, 4, inf) (19, 4, inf) (20, 4, inf) (21, 4, inf) (22, 4, inf) (23, 4, inf) (24, 4, inf) (25, 4, inf) (26, 4, inf) (27, 4, inf) (28, 4, inf) (29, 4, inf) (30, 4, inf) (31, 4, inf) (32, 4, inf) (33, 4, inf) (34, 4, inf) (35, 4, inf) (36, 4, inf) (37, 4, inf) (38, 4, inf) (39, 4, inf) (40, 4, inf) (41, 4, inf) (42, 4, inf) (43, 4, inf) (44, 4, inf) (45, 4, inf) (46, 4, inf) (47, 4, inf) (48, 4, inf) (49, 4, inf) (50, 4, inf) (51, 4, inf) (52, 4, inf) (53, 4, inf) (54, 4, inf) (4, 55, 0.5218) (4, 56, 0.5218) (4, 57, 0.5218) (4, 58, 0.5218) (4, 59, 0.5218) (4, 60, 0.5218) (4, 61, 0.5218) (4, 62, 0.5218) (4, 63, 0.5218) (4, 64, 0.5218) (4, 65, 0.5218) (4, 66, 0.5218) (4, 67, 0.5218) (4, 68, 0.5218) (4, 69, 0.5218) (4, 70, 0.5218) (4, 71, 0.5218) (4, 72, 0.5218) (4, 73, 0.5218) (4, 74, 0.5218) (4, 75, 0.5218) (4, 76, 0.5218) (4, 77, 0.5218) (4, 78, 0.5218) (4, 79, 0.5218) (4, 80, 0.5218) (4, 81, 0.5218) (4, 82, 0.5218) (4, 83, 0.5218) (84, 4, inf) (85, 4, inf) (86, 4, inf) (87, 4, inf) (88, 4, inf) (89, 4, inf) (90, 4, inf) (91, 4, inf) (92, 4, inf) (93, 4, inf) (94, 4, inf) (95, 4, inf) (96, 4, inf) (97, 4, inf) (98, 4, inf) (99, 4, inf) 

